{{"IXXXYY", "IYYZXY", "ZXXXYI"}, {"IXXXYY", "IYYZXY", "ZYYZXI"}, 
 {"XXXYYZ", "XYZYYZ", "YXXXXY"}, {"XXXYYZ", "XYZYYZ", "YYZXXX"}, 
 {"XXXYYZ", "XYZYYZ", "YYZXXY"}, {"XXXYYZ", "XYZYYZ", "YZYXZX"}, 
 {"XXXYYZ", "XYZYYZ", "YZYXZY"}, {"XXXYYZ", "XYZYYZ", "ZXXXZX"}, 
 {"XXXYYZ", "XYZYYZ", "ZXXXZY"}, {"XXXYYZ", "XYZYYZ", "ZYZXZX"}, 
 {"XXXYYZ", "XYZYYZ", "ZYZXZY"}, {"XXXYYZ", "XYZYYZ", "ZZYZZX"}, 
 {"XXXYYZ", "XYZYYZ", "ZZYZZY"}, {"IXXXYZ", "ZXXZYX", "YYYXXY"}, 
 {"IXXXYZ", "ZXXZYX", "YYYZXI"}, {"IXXXYZ", "ZXXZYX", "YYZIXX"}, 
 {"IXXXYZ", "ZXXZYX", "YYZYXZ"}, {"IXXXYZ", "ZXXZYX", "YZZXXY"}, 
 {"IXXXYZ", "ZXXZYX", "YZZZXI"}, {"IXXXYZ", "ZXXZYX", "YZZIZX"}, 
 {"IXXXYZ", "ZXXZYX", "YZZYZZ"}, {"IXXXYZ", "ZXXZYX", "XYYXXY"}, 
 {"IXXXYZ", "ZXXZYX", "XYYZXI"}, {"IXXXYZ", "ZXXZYX", "XYZIXX"}, 
 {"IXXXYZ", "ZXXZYX", "XYZYXZ"}, {"IXXXYZ", "ZXXZYX", "XZZXXY"}, 
 {"IXXXYZ", "ZXXZYX", "XZZZXI"}, {"IXXXYZ", "ZXXZYX", "XZZIZX"}, 
 {"IXXXYZ", "ZXXZYX", "XZZYZZ"}, {"IXXXYZ", "ZXXZYY", "YYYXXX"}, 
 {"IXXXYZ", "ZXXZYY", "YYYZXI"}, {"IXXXYZ", "ZXXZYY", "YYZIXY"}, 
 {"IXXXYZ", "ZXXZYY", "YYZYXZ"}, {"IXXXYZ", "ZXXZYY", "YZZXXX"}, 
 {"IXXXYZ", "ZXXZYY", "YZZZXI"}, {"IXXXYZ", "ZXXZYY", "YZZIZY"}, 
 {"IXXXYZ", "ZXXZYY", "YZZYZZ"}, {"IXXXYZ", "ZXXZYY", "XYYXXX"}, 
 {"IXXXYZ", "ZXXZYY", "XYYZXI"}, {"IXXXYZ", "ZXXZYY", "XYZIXY"}, 
 {"IXXXYZ", "ZXXZYY", "XYZYXZ"}, {"IXXXYZ", "ZXXZYY", "XZZXXX"}, 
 {"IXXXYZ", "ZXXZYY", "XZZZXI"}, {"IXXXYZ", "ZXXZYY", "XZZIZY"}, 
 {"IXXXYZ", "ZXXZYY", "XZZYZZ"}, {"IXXYYZ", "ZXZYYX", "YYXXXY"}, 
 {"IXXYYZ", "ZXZYYX", "YYZXXI"}, {"IXXYYZ", "ZXZYYX", "YZIXXX"}, 
 {"IXXYYZ", "ZXZYYX", "YZYXXZ"}, {"IXXYYZ", "ZXZYYX", "YZXXZY"}, 
 {"IXXYYZ", "ZXZYYX", "YZZXZI"}, {"IXXYYZ", "ZXZYYX", "YZIZZX"}, 
 {"IXXYYZ", "ZXZYYX", "YZYZZZ"}, {"IXXYYZ", "ZXZYYX", "XYXXXY"}, 
 {"IXXYYZ", "ZXZYYX", "XYZXXI"}, {"IXXYYZ", "ZXZYYX", "XZIXXX"}, 
 {"IXXYYZ", "ZXZYYX", "XZYXXZ"}, {"IXXYYZ", "ZXZYYX", "XZXXZY"}, 
 {"IXXYYZ", "ZXZYYX", "XZZXZI"}, {"IXXYYZ", "ZXZYYX", "XZIZZX"}, 
 {"IXXYYZ", "ZXZYYX", "XZYZZZ"}, {"IXXYYZ", "ZXZYYY", "YYXXXX"}, 
 {"IXXYYZ", "ZXZYYY", "YYZXXI"}, {"IXXYYZ", "ZXZYYY", "YZIXXY"}, 
 {"IXXYYZ", "ZXZYYY", "YZYXXZ"}, {"IXXYYZ", "ZXZYYY", "YZXXZX"}, 
 {"IXXYYZ", "ZXZYYY", "YZZXZI"}, {"IXXYYZ", "ZXZYYY", "YZIZZY"}, 
 {"IXXYYZ", "ZXZYYY", "YZYZZZ"}, {"IXXYYZ", "ZXZYYY", "XYXXXX"}, 
 {"IXXYYZ", "ZXZYYY", "XYZXXI"}, {"IXXYYZ", "ZXZYYY", "XZIXXY"}, 
 {"IXXYYZ", "ZXZYYY", "XZYXXZ"}, {"IXXYYZ", "ZXZYYY", "XZXXZX"}, 
 {"IXXYYZ", "ZXZYYY", "XZZXZI"}, {"IXXYYZ", "ZXZYYY", "XZIZZY"}, 
 {"IXXYYZ", "ZXZYYY", "XZYZZZ"}, {"IXXYYZ", "XXZXYZ", "YYYYXX"}, 
 {"IXXYYZ", "XXZXYZ", "YYYYXY"}, {"IXXYYZ", "XXZXYZ", "YYZIXX"}, 
 {"IXXYYZ", "XXZXYZ", "YYZIXY"}, {"IXXYYZ", "XXZXYZ", "YZIXXX"}, 
 {"IXXYYZ", "XXZXYZ", "YZIXXY"}, {"IXXYYZ", "XXZXYZ", "YZXZXX"}, 
 {"IXXYYZ", "XXZXYZ", "YZXZXY"}, {"IXXYYZ", "XXZXYZ", "YZYYZX"}, 
 {"IXXYYZ", "XXZXYZ", "YZYYZY"}, {"IXXYYZ", "XXZXYZ", "YZZIZX"}, 
 {"IXXYYZ", "XXZXYZ", "YZZIZY"}, {"IXXYYZ", "XXZXYZ", "ZYIXXX"}, 
 {"IXXYYZ", "XXZXYZ", "ZYIXXY"}, {"IXXYYZ", "XXZXYZ", "ZYXZXX"}, 
 {"IXXYYZ", "XXZXYZ", "ZYXZXY"}, {"IXXYYZ", "XXZXYZ", "ZZYYXX"}, 
 {"IXXYYZ", "XXZXYZ", "ZZYYXY"}, {"IXXYYZ", "XXZXYZ", "ZZZIXX"}, 
 {"IXXYYZ", "XXZXYZ", "ZZZIXY"}, {"IXXYYZ", "XXZXYZ", "ZZIXZX"}, 
 {"IXXYYZ", "XXZXYZ", "ZZIXZY"}, {"IXXYYZ", "XXZXYZ", "ZZXZZX"}, 
 {"IXXYYZ", "XXZXYZ", "ZZXZZY"}, {"IXXYYZ", "ZXYXYZ", "YZYIXX"}, 
 {"IXXYYZ", "ZXYXYZ", "YZYIXY"}, {"IXXYYZ", "ZXYXYZ", "YZZYXX"}, 
 {"IXXYYZ", "ZXYXYZ", "YZZYXY"}, {"IXXYYZ", "ZXYXYZ", "XZYIXX"}, 
 {"IXXYYZ", "ZXYXYZ", "XZYIXY"}, {"IXXYYZ", "ZXYXYZ", "XZZYXX"}, 
 {"IXXYYZ", "ZXYXYZ", "XZZYXY"}, {"IXXXYZ", "XXYZYZ", "YYIZXX"}, 
 {"IXXXYZ", "XXYZYZ", "YYIZXY"}, {"IXXXYZ", "XXYZYZ", "YYXYXX"}, 
 {"IXXXYZ", "XXYZYZ", "YYXYXY"}, {"IXXXYZ", "XXYZYZ", "YZYIXX"}, 
 {"IXXXYZ", "XXYZYZ", "YZYIXY"}, {"IXXXYZ", "XXYZYZ", "YZZXXX"}, 
 {"IXXXYZ", "XXYZYZ", "YZZXXY"}, {"IXXXYZ", "XXYZYZ", "YZIZZX"}, 
 {"IXXXYZ", "XXYZYZ", "YZIZZY"}, {"IXXXYZ", "XXYZYZ", "YZXYZX"}, 
 {"IXXXYZ", "XXYZYZ", "YZXYZY"}, {"IXXXYZ", "XXYZYZ", "ZYYIXX"}, 
 {"IXXXYZ", "XXYZYZ", "ZYYIXY"}, {"IXXXYZ", "XXYZYZ", "ZYZXXX"}, 
 {"IXXXYZ", "XXYZYZ", "ZYZXXY"}, {"IXXXYZ", "XXYZYZ", "ZZIZXX"}, 
 {"IXXXYZ", "XXYZYZ", "ZZIZXY"}, {"IXXXYZ", "XXYZYZ", "ZZXYXX"}, 
 {"IXXXYZ", "XXYZYZ", "ZZXYXY"}, {"IXXXYZ", "XXYZYZ", "ZZYIZX"}, 
 {"IXXXYZ", "XXYZYZ", "ZZYIZY"}, {"IXXXYZ", "XXYZYZ", "ZZZXZX"}, 
 {"IXXXYZ", "XXYZYZ", "ZZZXZY"}, {"IXXXYZ", "ZXYYYZ", "YZIYXX"}, 
 {"IXXXYZ", "ZXYYYZ", "YZIYXY"}, {"IXXXYZ", "ZXYYYZ", "YZXZXX"}, 
 {"IXXXYZ", "ZXYYYZ", "YZXZXY"}, {"IXXXYZ", "ZXYYYZ", "XZIYXX"}, 
 {"IXXXYZ", "ZXYYYZ", "XZIYXY"}, {"IXXXYZ", "ZXYYYZ", "XZXZXX"}, 
 {"IXXXYZ", "ZXYYYZ", "XZXZXY"}, {"XXXYYY", "XYYXYZ", "YXXYZY"}, 
 {"XXXYYY", "XYYXYZ", "YYZXZX"}, {"XXXYYY", "XYYXYZ", "YYYXZZ"}, 
 {"XXXYYY", "XYYXYZ", "YZZXZZ"}, {"XXXYYY", "XYYXYZ", "YZZZZX"}, 
 {"XXXYYY", "XZZXYZ", "YXXYZY"}, {"XXXYYY", "XZZXYZ", "YYYZZX"}, 
 {"XXXYYY", "XZZXYZ", "YYYXZZ"}, {"XXXYYY", "XZZXYZ", "YYZZZZ"}, 
 {"XXXYYY", "XZZXYZ", "YZZXZZ"}, {"XXXXYY", "XYYYYZ", "YXXXZY"}, 
 {"XXXXYY", "XYYYYZ", "YYYYZZ"}, {"XXXXYY", "XYYYYZ", "YYYZZX"}, 
 {"XXXXYY", "XYYYYZ", "YYZZZZ"}, {"XXXXYY", "XYYYYZ", "YZZZZX"}, 
 {"XXXXYY", "XYYZXY", "ZXXXYX"}, {"XXXXYY", "XYYZXY", "ZYZYXX"}, 
 {"XXXXYY", "XYYZXY", "ZYYZXX"}, {"XXXXYY", "XYYZXY", "ZZZZXX"}, 
 {"XXXXYY", "XYYZXY", "ZZZYZX"}, {"XXXXYY", "XYZZYZ", "YXXXZY"}, 
 {"XXXXYY", "XYZZYZ", "YYYYZZ"}, {"XXXXYY", "XYZZYZ", "YZYYZX"}, 
 {"XXXXYY", "XYZZYZ", "YYYZZX"}, {"XXXXYY", "XYZZYZ", "YZYZZZ"}, 
 {"XXXXYY", "XYZZYZ", "YYZZZZ"}, {"XXXXYZ", "XYYYYY", "YXXXZZ"}, 
 {"XXXXYZ", "XYYYYY", "YXXZZX"}, {"XXXXYZ", "XYYYYY", "YXZZZZ"}, 
 {"XXXXYZ", "XYYYYY", "YYYYZY"}, {"XXXXYZ", "XYYYYY", "YZZZZX"}, 
 {"XXXXYZ", "XYZZYX", "YXXYXY"}, {"XXXXYZ", "XYZZYX", "YZXYXZ"}, 
 {"XXXXYZ", "XYZZYX", "YXXXZZ"}, {"XXXXYZ", "XYZZYX", "YZXXZY"}, 
 {"XXXXYZ", "XYZZYX", "YXYYZZ"}, {"XXXXYZ", "XYZZYX", "YZYYZY"}, 
 {"XXXXYZ", "XYZZYX", "YYZZZX"}, {"XXXXYZ", "XYZZYX", "ZXXYZY"}, 
 {"XXXXYZ", "XYZZYX", "ZZXYZZ"}, {"XXXXYZ", "XYZZYY", "YXXYXX"}, 
 {"XXXXYZ", "XYZZYY", "YZXYXZ"}, {"XXXXYZ", "XYZZYY", "YXXXZZ"}, 
 {"XXXXYZ", "XYZZYY", "YZXXZX"}, {"XXXXYZ", "XYZZYY", "YXYYZZ"}, 
 {"XXXXYZ", "XYZZYY", "YZYYZX"}, {"XXXXYZ", "XYZZYY", "YYZZZY"}, 
 {"XXXXYZ", "XYZZYY", "ZXXYZX"}, {"XXXXYZ", "XYZZYY", "ZZXYZZ"}, 
 {"XXXYYZ", "XYYXYX", "YXXYZZ"}, {"XXXYYZ", "XYYXYX", "YXZYZY"}, 
 {"XXXYYZ", "XYYXYX", "YZZYZZ"}, {"XXXYYZ", "XYYXYX", "YYYXZX"}, 
 {"XXXYYZ", "XYYXYX", "YZZZZY"}, {"XXXYYZ", "XXZXYZ", "YYXYXX"}, 
 {"XXXYYZ", "XXZXYZ", "YYXYXY"}, {"XXXYYZ", "XXZXYZ", "YZYZXX"}, 
 {"XXXYYZ", "XXZXYZ", "YZYZXY"}, {"XXXYYZ", "XXZXYZ", "YYZXXX"}, 
 {"XXXYYZ", "XXZXYZ", "YYZXXY"}, {"XXXYYZ", "XXZXYZ", "YZXYZX"}, 
 {"XXXYYZ", "XXZXYZ", "YZXYZY"}, {"XXXYYZ", "XXZXYZ", "YZZXZX"}, 
 {"XXXYYZ", "XXZXYZ", "YZZXZY"}, {"XXXYYZ", "XXZXYZ", "ZZYZZX"}, 
 {"XXXYYZ", "XXZXYZ", "ZZYZZY"}, {"XXXYZZ", "XYZYYY", "YYYXXY"}, 
 {"XXXYZZ", "XYZYYY", "YZZXXY"}, {"XXXYZZ", "XYZYYY", "YXXZZZ"}, 
 {"XXXYZZ", "XYZYYY", "YYZZYY"}, {"XXXYZZ", "XYZYYY", "YYZZXX"}, 
 {"XXXYZZ", "XYZYYY", "YZYZYY"}, {"XXXYZZ", "XYZYYY", "YZYZXX"}, 
 {"XXXYZZ", "XYZYYY", "ZYYZXY"}, {"XXXYZZ", "XYZYYY", "ZZZZXY"}, 
 {"XXXYYZ", "XZZXYY", "YXYYXX"}, {"XXXYYZ", "XZZXYY", "YXYZXZ"}, 
 {"XXXYYZ", "XZZXYY", "YXXYZZ"}, {"XXXYYZ", "XZZXYY", "YXXZZX"}, 
 {"XXXYYZ", "XZZXYY", "YYYYZZ"}, {"XXXYYZ", "XZZXYY", "YYYZZX"}, 
 {"XXXYYZ", "XZZXYY", "YZZXZY"}, {"XXXYYZ", "XZZXYY", "ZXYYZX"}, 
 {"XXXYYZ", "XZZXYY", "ZXYZZZ"}, {"XXXYYZ", "XZZXYX", "YXYYXY"}, 
 {"XXXYYZ", "XZZXYX", "YXYZXZ"}, {"XXXYYZ", "XZZXYX", "YXXYZZ"}, 
 {"XXXYYZ", "XZZXYX", "YYYYZZ"}, {"XXXYYZ", "XZZXYX", "YZZXZX"}, 
 {"XXXYYZ", "XZZXYX", "YXXZZY"}, {"XXXYYZ", "XZZXYX", "YYYZZY"}, 
 {"XXXYYZ", "XZZXYX", "ZXYYZY"}, {"XXXYYZ", "XZZXYX", "ZXYZZZ"}, 
 {"XXYYZZ", "XZXYZZ", "YXYZXY"}, {"XXYYZZ", "XZXYZZ", "YXYZYY"}, 
 {"XXYYZZ", "XZXYZZ", "YYZZXY"}, {"XXYYZZ", "XZXYZZ", "YYZZYY"}, 
 {"XXYYZZ", "XZXYZZ", "YZXZXY"}, {"XXYYZZ", "XZXYZZ", "YZXZYY"}, 
 {"XXXYYZ", "XYYXYY", "YXXYZZ"}, {"XXXYYZ", "XYYXYY", "YXZYZX"}, 
 {"XXXYYZ", "XYYXYY", "YZZYZZ"}, {"XXXYYZ", "XYYXYY", "YYYXZY"}, 
 {"XXXYYZ", "XYYXYY", "YZZZZX"}, {"XYYZZZ", "XXYXXY", "YYZYYZ"}, 
 {"XYYZZZ", "XXYXXY", "YYZZZZ"}, {"XYYZZZ", "XXYXXY", "YXZXXY"}, 
 {"XYYZZZ", "XXYXXY", "YZZYYX"}, {"XYYZZZ", "XXYXXY", "YZZYZZ"}, 
 {"XXYYZZ", "XXXYXZ", "YYYXZX"}, {"XXYYZZ", "XXXYXZ", "YYYXZY"}, 
 {"XXYYZZ", "XXXYXZ", "YYXXXX"}, {"XXYYZZ", "XXXYXZ", "YYXXXY"}, 
 {"XXYYZZ", "XXXYXZ", "YZZXYX"}, {"XXYYZZ", "XXXYXZ", "YZZXYY"}, 
 {"XXYYZZ", "XXXYXZ", "YZYZZX"}, {"XXYYZZ", "XXXYXZ", "YZYZZY"}, 
 {"XXYYZZ", "XXXYXZ", "YZXZXX"}, {"XXYYZZ", "XXXYXZ", "YZXZXY"}, 
 {"XXYYZZ", "XXXYXZ", "ZZZZYX"}, {"XXYYZZ", "XXXYXZ", "ZZZZYY"}, 
 {"XXXYZZ", "XYZYXY", "YYYXYY"}, {"XXXYZZ", "XYZYXY", "YZZXYY"}, 
 {"XXXYZZ", "XYZYXY", "YXXZZZ"}, {"XXXYZZ", "XYZYXY", "YYZZYX"}, 
 {"XXXYZZ", "XYZYXY", "YYZZXY"}, {"XXXYZZ", "XYZYXY", "YZYZYX"}, 
 {"XXXYZZ", "XYZYXY", "YZYZXY"}, {"XXXYZZ", "XYZYXY", "ZYYZYY"}, 
 {"XXXYZZ", "XYZYXY", "ZZZZYY"}, {"XXYYZZ", "XZXYXY", "YYXXYY"}, 
 {"XXYYZZ", "XZXYXY", "YZZXYY"}, {"XXYYZZ", "XZXYXY", "YXYZZZ"}, 
 {"XXYYZZ", "XZXYXY", "YZXZYX"}, {"XXYYZZ", "XZXYXY", "YZXZXY"}, 
 {"XXYYZZ", "XZXYXY", "YYZZYX"}, {"XXYYZZ", "XZXYXY", "YYZZXY"}, 
 {"XXYYZZ", "XZXYXY", "ZYXZYY"}, {"XXYYZZ", "XZXYXY", "ZZZZYY"}, 
 {"IXXYYZ", "YYZYYZ", "XIZXXX"}, {"IXXYYZ", "YYZYYZ", "XIZXXY"}, 
 {"IXXYYZ", "YYZYYZ", "XXYXXX"}, {"IXXYYZ", "YYZYYZ", "XXYXXY"}, 
 {"IXXYYZ", "YYZYYZ", "XYIXZX"}, {"IXXYYZ", "YYZYYZ", "XYIXZY"}, 
 {"IXXYYZ", "YYZYYZ", "XZXXZX"}, {"IXXYYZ", "YYZYYZ", "XZXXZY"}, 
 {"IXXYYZ", "YYZYYZ", "XIZZZX"}, {"IXXYYZ", "YYZYYZ", "XIZZZY"}, 
 {"IXXYYZ", "YYZYYZ", "XXYZZX"}, {"IXXYYZ", "YYZYYZ", "XXYZZY"}, 
 {"IXXYYZ", "YYZYYZ", "ZIZXZX"}, {"IXXYYZ", "YYZYYZ", "ZIZXZY"}, 
 {"IXXYYZ", "YYZYYZ", "ZXYXZX"}, {"IXXYYZ", "YYZYYZ", "ZXYXZY"}, 
 {"IXXYYZ", "YYZYYZ", "ZYIXXX"}, {"IXXYYZ", "YYZYYZ", "ZYIXXY"}, 
 {"IXXYYZ", "YYZYYZ", "ZZXXXX"}, {"IXXYYZ", "YYZYYZ", "ZZXXXY"}, 
 {"IXXYYZ", "YYZYYZ", "ZYIZZX"}, {"IXXYYZ", "YYZYYZ", "ZYIZZY"}, 
 {"IXXYYZ", "YYZYYZ", "ZZXZZX"}, {"IXXYYZ", "YYZYYZ", "ZZXZZY"}, 
 {"IXYZZZ", "YYYXZZ", "XXXYXY"}, {"IXYZZZ", "YYYXZZ", "XXXYYY"}, 
 {"IXYZZZ", "YYYXZZ", "XZXZXY"}, {"IXYZZZ", "YYYXZZ", "XZXZYY"}, 
 {"IXYZZZ", "YYYXZZ", "XIZXXY"}, {"IXYZZZ", "YYYXZZ", "XIZXYY"}, 
 {"IXYZZZ", "YYYXZZ", "XYZIXY"}, {"IXYZZZ", "YYYXZZ", "XYZIYY"}, 
 {"IXYZZZ", "YYYXZZ", "ZIXXXY"}, {"IXYZZZ", "YYYXZZ", "ZIXXYY"}, 
 {"IXYZZZ", "YYYXZZ", "ZYXIXY"}, {"IXYZZZ", "YYYXZZ", "ZYXIYY"}, 
 {"IXYZZZ", "YYYXZZ", "ZXZYXY"}, {"IXYZZZ", "YYYXZZ", "ZXZYYY"}, 
 {"IXYZZZ", "YYYXZZ", "ZZZZXY"}, {"IXYZZZ", "YYYXZZ", "ZZZZYY"}, 
 {"XYYZZZ", "XXYXZZ", "YYZZXY"}, {"XYYZZZ", "XXYXZZ", "YYZZYY"}, 
 {"XYYZZZ", "XXYXZZ", "YXZXXY"}, {"XYYZZZ", "XXYXZZ", "YXZXYY"}, 
 {"XYYZZZ", "XXYXZZ", "YZZYXY"}, {"XYYZZZ", "XXYXZZ", "YZZYYY"}, 
 {"XXXYZZ", "XYZYZZ", "YXXZXY"}, {"XXXYZZ", "XYZYZZ", "YXXZYY"}, 
 {"XXXYZZ", "XYZYZZ", "YYZZXY"}, {"XXXYZZ", "XYZYZZ", "YYZZYY"}, 
 {"XXXYZZ", "XYZYZZ", "YZYZXY"}, {"XXXYZZ", "XYZYZZ", "YZYZYY"}, 
 {"IXYZZZ", "ZXYXXZ", "YZXIXX"}, {"IXYZZZ", "ZXYXXZ", "YZXIXY"}, 
 {"IXYZZZ", "ZXYXXZ", "YZXYZX"}, {"IXYZZZ", "ZXYXXZ", "YZXYZY"}, 
 {"IXYZZZ", "ZXYXXZ", "XZXIXX"}, {"IXYZZZ", "ZXYXXZ", "XZXIXY"}, 
 {"IXYZZZ", "ZXYXXZ", "XZXYZX"}, {"IXYZZZ", "ZXYXXZ", "XZXYZY"}, 
 {"IXYZZZ", "ZXYXYZ", "YZXXIX"}, {"IXYZZZ", "ZXYXYZ", "YZXXIY"}, 
 {"IXYZZZ", "ZXYXYZ", "YZXZXX"}, {"IXYZZZ", "ZXYXYZ", "YZXZXY"}, 
 {"IXYZZZ", "ZXYXYZ", "XZXXIX"}, {"IXYZZZ", "ZXYXYZ", "XZXXIY"}, 
 {"IXYZZZ", "ZXYXYZ", "XZXZXX"}, {"IXYZZZ", "ZXYXYZ", "XZXZXY"}, 
 {"IXXYYZ", "YZZXZZ", "IYYZXZ"}, {"IXXYYZ", "YZZXZZ", "YXXYYI"}, 
 {"IXXYYZ", "YZZXZZ", "XXYYYX"}, {"IXXYYZ", "YZZXZZ", "XXYYYY"}, 
 {"IXXYYZ", "YZZXZZ", "XYYYXX"}, {"IXXYYZ", "YZZXZZ", "XYYYXY"}, 
 {"IXXYYZ", "YZZXZZ", "XZZIZX"}, {"IXXYYZ", "YZZXZZ", "XZZIZY"}, 
 {"IXXYYZ", "YZZXZZ", "ZZZXIX"}, {"IXXYYZ", "YZZXZZ", "ZZZXIY"}, 
 {"IXXYYZ", "YZZXZZ", "ZXXZYX"}, {"IXXYYZ", "YZZXZZ", "ZXXZYY"}, 
 {"IXXYYZ", "YZZXZZ", "ZYYZYX"}, {"IXXYYZ", "YZZXZZ", "ZYYZYY"}, 
 {"IXXXYZ", "YZZZXZ", "IYYYZZ"}, {"IXXXYZ", "YZZZXZ", "YXXXYI"}, 
 {"IXXXYZ", "YZZZXZ", "XXXYYX"}, {"IXXXYZ", "YZZZXZ", "XXXYYY"}, 
 {"IXXXYZ", "YZZZXZ", "XYYYYX"}, {"IXXXYZ", "YZZZXZ", "XYYYYY"}, 
 {"IXXXYZ", "YZZZXZ", "XZZZIX"}, {"IXXXYZ", "YZZZXZ", "XZZZIY"}, 
 {"IXXXYZ", "YZZZXZ", "ZIZZXX"}, {"IXXXYZ", "YZZZXZ", "ZIZZXY"}, 
 {"IXXXYZ", "YZZZXZ", "ZXXXZX"}, {"IXXXYZ", "YZZZXZ", "ZXXXZY"}, 
 {"IXXXYZ", "YZZZXZ", "ZXYYZX"}, {"IXXXYZ", "YZZZXZ", "ZXYYZY"}, 
 {"IYYZZZ", "YXZZZZ", "XYXXYY"}, {"IYYZZZ", "YXZZZZ", "XYXXXY"}, 
 {"IYYZZZ", "YXZZZZ", "XIZXYY"}, {"IYYZZZ", "YXZZZZ", "XIZXXY"}, 
 {"IYYZZZ", "YXZZZZ", "ZXIXYY"}, {"IYYZZZ", "YXZZZZ", "ZXIXXY"}, 
 {"IYYZZZ", "YXZZZZ", "ZZYXYY"}, {"IYYZZZ", "YXZZZZ", "ZZYXXY"}, 
 {"IXYZZZ", "YZXZZZ", "XZIXYY"}, {"IXYZZZ", "YZXZZZ", "XZIXXY"}, 
 {"IXYZZZ", "YZXZZZ", "XYYXYY"}, {"IXYZZZ", "YZXZZZ", "XYYXXY"}, 
 {"IXYZZZ", "YZXZZZ", "ZIXXYY"}, {"IXYZZZ", "YZXZZZ", "ZIXXXY"}, 
 {"IXYZZZ", "YZXZZZ", "ZXZXYY"}, {"IXYZZZ", "YZXZZZ", "ZXZXXY"}, 
 {"IXYYZZ", "YZZZYZ", "IYXXXZ"}, {"IXYYZZ", "YZZZYZ", "YXYYZI"}, 
 {"IXXYZZ", "YZZZYZ", "IYYXXZ"}, {"IXXYZZ", "YZZZYZ", "YXXYZI"}, 
 {"IXXXYZ", "ZXZZYZ", "YYIZXX"}, {"IXXXYZ", "ZXZZYZ", "YYIZXY"}, 
 {"IXXXYZ", "ZXZZYZ", "YYXYXX"}, {"IXXXYZ", "ZXZZYZ", "YYXYXY"}, 
 {"IXXXYZ", "ZXZZYZ", "YZIZZX"}, {"IXXXYZ", "ZXZZYZ", "YZIZZY"}, 
 {"IXXXYZ", "ZXZZYZ", "YZXYZX"}, {"IXXXYZ", "ZXZZYZ", "YZXYZY"}, 
 {"IXXXYZ", "ZXZZYZ", "XYIZXX"}, {"IXXXYZ", "ZXZZYZ", "XYIZXY"}, 
 {"IXXXYZ", "ZXZZYZ", "XYXYXX"}, {"IXXXYZ", "ZXZZYZ", "XYXYXY"}, 
 {"IXXXYZ", "ZXZZYZ", "XZIZZX"}, {"IXXXYZ", "ZXZZYZ", "XZIZZY"}, 
 {"IXXXYZ", "ZXZZYZ", "XZXYZX"}, {"IXXXYZ", "ZXZZYZ", "XZXYZY"}, 
 {"IXXYYZ", "ZZZYYZ", "YIZXXX"}, {"IXXYYZ", "ZZZYYZ", "YIZXXY"}, 
 {"IXXYYZ", "ZZZYYZ", "YXYXXX"}, {"IXXYYZ", "ZZZYYZ", "YXYXXY"}, 
 {"IXXYYZ", "ZZZYYZ", "YIZZZX"}, {"IXXYYZ", "ZZZYYZ", "YIZZZY"}, 
 {"IXXYYZ", "ZZZYYZ", "YXYZZX"}, {"IXXYYZ", "ZZZYYZ", "YXYZZY"}, 
 {"IXXYYZ", "ZZZYYZ", "XIZXXX"}, {"IXXYYZ", "ZZZYYZ", "XIZXXY"}, 
 {"IXXYYZ", "ZZZYYZ", "XXYXXX"}, {"IXXYYZ", "ZZZYYZ", "XXYXXY"}, 
 {"IXXYYZ", "ZZZYYZ", "XIZZZX"}, {"IXXYYZ", "ZZZYYZ", "XIZZZY"}, 
 {"IXXYYZ", "ZZZYYZ", "XXYZZX"}, {"IXXYYZ", "ZZZYYZ", "XXYZZY"}, 
 {"IXXXYY", "ZYYZXY", "IZZYZY"}, {"IXXXYY", "ZYYZXY", "ZXXXYI"}, 
 {"IXXXYY", "ZYZZYZ", "IZYYYX"}, {"IXXXYY", "ZYZZYZ", "ZXXXIY"}, 
 {"IXXYYY", "ZYYXYZ", "IZZZYX"}, {"IXXYYY", "ZYYXYZ", "ZXXYIY"}, 
 {"IXXYYY", "ZZZXYZ", "IYYZYX"}, {"IXXYYY", "ZZZXYZ", "ZXXYIY"}, 
 {"IXXYYZ", "XYYXYX", "YXXYXY"}, {"IXXYYZ", "XYYXYX", "YXZYXZ"}, 
 {"IXXYYZ", "XYYXYX", "YXZZXY"}, {"IXXYYZ", "XYYXYX", "YZZYXY"}, 
 {"IXXYYZ", "XYYXYX", "YZZZXZ"}, {"IXXYYZ", "XYYXYX", "YIYXZX"}, 
 {"IXXYYZ", "XYYXYX", "YYYIZX"}, {"IXXYYZ", "XYYXYX", "YYYXZI"}, 
 {"IXXYYZ", "XYYXYX", "ZIYXXX"}, {"IXXYYZ", "XYYXYX", "ZYYIXX"}, 
 {"IXXYYZ", "XYYXYX", "ZYYXXI"}, {"IXXYYZ", "XYYXYX", "ZXXYZY"}, 
 {"IXXYYZ", "XYYXYX", "ZXZYZZ"}, {"IXXYYZ", "XYYXYX", "ZXZZZY"}, 
 {"IXXYYZ", "XYYXYX", "ZZZYZY"}, {"IXXYYZ", "XYYXYX", "ZZZZZZ"}, 
 {"IXXYYZ", "XYYXYY", "YXXYXX"}, {"IXXYYZ", "XYYXYY", "YXZYXZ"}, 
